region,year,quarter,yyyy-MM-dd,material,tonnes-weight,tonnes-co2e
Stirling,2015,3,2015-09-30,Glass (colour separated - assumed remelt),0.275053,0.24606241379999997
Stirling,2014,2,2014-06-30,Glass (colour separated - assumed remelt),0,0.0
Stirling,2013,1,2013-03-31,Books,0.0463,0.0710705
Stirling,2015,3,2015-09-30,Small WEEE,0.273932,0.486777164
Stirling,2015,4,2015-12-31,Textiles & Footwear,0.038595,0.88235889
Stirling,2018,2,2018-06-30,Glass (Mixed - assumed go to aggregates),0.026853999999999996,0.024587522399999994
Stirling,2019,2,2019-06-30,Food & Drink,0.00715,0.02918031974
Stirling,2018,3,2018-09-30,Plastics,0.161286,0.5441789640000001
Stirling,2014,2,2014-06-30,Wood,0.00347,0.00505926
Stirling,2017,2,2017-06-30,Books,0.12347999999999999,0.11854079999999999
Stirling,2014,2,2014-06-30,Small WEEE,0.005678,0.010089806000000001
Stirling,2014,3,2014-09-30,Scrap Metal,0.079314,0.2160079660000000004
Stirling,2016,3,2016-09-30,Mixed Cans,0.0005,0.00327
Stirling,2014,1,2014-03-31,Textiles & Footwear,4.093989999999999998,92.5651138999999959
Stirling,2014,4,2014-12-31,Glass (Mixed - assumed go to aggregates),0,0.0
Stirling,2014,4,2014-12-31,Mixed Cans,0,0.0
Stirling,2019,4,2019-12-31,Mixed Cans,0,0.0
Stirling,2016,1,2016-03-31,Mixed Cans,0,0.0
Stirling,2013,1,2013-03-31,Aluminium,0.0117,0.11542049999999999
Stirling,2017,1,2017-03-31,WEEE (Fridges/Freezers),0,0.0
Stirling,2017,4,2017-12-31,Plastics,0.006786,0.022895964
Stirling,2017,1,2017-03-31,Mixed Cans,0,0.0
Stirling,2015,2,2015-06-30,Scrap Metal,0.009958,0.02717985799999999999
Stirling,2018,1,2018-03-31,Scrap Metal,0.006817999999999999,0.0212868691999999985
Stirling,2019,2,2019-06-30,Glass (Mixed - assumed go to aggregates),0.048078,0.04403944800000001
Stirling,2015,3,2015-09-30,Mixed Cans,0.000845,0.0055263
Stirling,2017,2,2017-06-30,Paper & Cardboard,0.00333,0.0031967999999999996
Stirling,2013,1,2013-03-31,Wood,0,0.0
Stirling,2013,2,2013-06-30,Aluminium,0.22573,2.22682645
Stirling,2013,1,2013-03-31,Food & Drink,0.0113,0.045655222282660205
Stirling,2015,2,2015-06-30,Small WEEE,0.004542,0.008071134
Stirling,2017,4,2017-12-31,Food & Drink,0.005267,0.021494627
Stirling,2019,4,2019-12-31,Aluminium,0.04492,0.57922579136
Stirling,2015,4,2015-12-31,Books,0.033985,0.051623214999999995
Stirling,2018,1,2018-03-31,Paper & Cardboard,0.003622,0.0034771199999999998
Stirling,2018,1,2018-03-31,Mixed Cans,0.0013539999999999999,0.00885516
Stirling,2017,3,2017-09-30,Small WEEE,0.21998000000000002,0.39189437
Stirling,2017,3,2017-09-30,Paper & Cardboard,0.08295400000000004,0.07963584000000003
Stirling,2015,1,2015-03-31,Paper & Cardboard,0.0082,0.012586999999999998
Stirling,2016,4,2016-12-31,Plastics,0.01717,0.05793158000000001
Stirling,2016,3,2016-09-30,Glass (Mixed - assumed go to aggregates),0.268367,0.2457168252
Stirling,2016,4,2016-12-31,Batteries,0,0.0
Stirling,2015,2,2015-06-30,plastic bottles (Average rigid plastics used - HDPE and PET),0.052364,0.17358666
Stirling,2013,1,2013-03-31,Small WEEE,0.0133,0.0236341
Stirling,2015,2,2015-06-30,Books,0.114549,0.175832715
Stirling,2015,3,2015-09-30,Aluminium,0.368593,4.767013269000001
Stirling,2014,4,2014-12-31,Small WEEE,0.017274,0.030695898000000003
Stirling,2014,2,2014-06-30,plastic bottles (Average rigid plastics used - HDPE and PET),0.018826,0.062408190000000005
Stirling,2016,2,2016-06-30,Paper & Cardboard,0.066125,0.10698278
Stirling,2019,2,2019-06-30,Mixed Cans,0,0.0
Stirling,2015,2,2015-06-30,Large WEEE (excluding fluorescent tubes),0.0026,0.0033358000000000003
Stirling,2015,4,2015-12-31,Glass (Mixed - assumed go to aggregates),0,0.0
Stirling,2015,2,2015-06-30,Mixed Cans,0.00003,0.00014397
Stirling,2014,2,2014-06-30,Aluminium,0.00008,0.0007892
Stirling,2016,3,2016-09-30,WEEE (Fridges/Freezers),0,0.0
Stirling,2016,3,2016-09-30,Plastics,0.297724,1.0045207760000001
Stirling,2018,3,2018-09-30,Small WEEE,0.237068,0.42233664200000004
Stirling,2015,4,2015-12-31,Scrap Metal,0.000505,0.001493285
Stirling,2014,3,2014-09-30,plastic bottles (Average rigid plastics used - HDPE and PET),0.24836,0.8233134000000001
Stirling,2013,2,2013-06-30,Books,0.0923,0.1416805
Stirling,2019,2,2019-06-30,Aggregates,0.09659999999999997,0.0007546681799999997
Stirling,2016,1,2016-03-31,Wood,0.002888,0.003543576
Stirling,2015,3,2015-09-30,Textiles & Footwear,1.120852,25.624918424
Stirling,2018,2,2018-06-30,Textiles & Footwear,0.23068999999999997,5.15153839
Stirling,2014,3,2014-09-30,Textiles & Footwear,1.2785740000000001,28.908558139999999
Stirling,2017,3,2017-09-30,Aggregates,0.4682800000000001,0.00515108
Stirling,2019,2,2019-06-30,WEEE (Fridges/Freezers),0,0.0
Stirling,2016,1,2016-03-31,Aluminium,0.018383,0.247876372
Stirling,2016,3,2016-09-30,Wood,0.113601,0.051802056
Stirling,2019,4,2019-12-31,WEEE (Fridges/Freezers),0,0.0
Stirling,2015,1,2015-03-31,Scrap Metal,0.019126,0.05223961400000000496
Stirling,2016,4,2016-12-31,Glass (Mixed - assumed go to aggregates),0.00124,0.001135344
Stirling,2016,4,2016-12-31,WEEE (Fridges/Freezers),0,0.0
Stirling,2013,1,2013-03-31,Glass (colour separated - assumed remelt),0.0041,0.0036694999999999998
Stirling,2018,2,2018-06-30,WEEE (Fridges/Freezers),0,0.0
Stirling,2018,4,2018-12-31,Textiles & Footwear,0.33468199999999996,7.473783741999999
Stirling,2018,2,2018-06-30,Scrap Metal,0.02289,0.067912341
Stirling,2015,1,2015-03-31,Aggregates (rubble),0.070415,0.00056332
Stirling,2017,2,2017-06-30,Batteries,0,0.0
Stirling,2018,3,2018-09-30,Food & Drink,0.3541840000000001,1.4454249040000002
Stirling,2014,3,2014-09-30,Aluminium,0.361534,3.56413691
Stirling,2015,2,2015-06-30,Wood,0.000961,0.001401138
Stirling,2014,4,2014-12-31,Aggregates (rubble),0.02027,0.00016216
Stirling,2018,4,2018-12-31,WEEE (Fridges/Freezers),0.005638,0.021623801965
Stirling,2018,4,2018-12-31,Glass (Mixed - assumed go to aggregates),0.014580000000000002,0.01335528
Stirling,2013,1,2013-03-31,plastic bags (average plastic film used - LLDPE),0,0.0
Stirling,2016,2,2016-06-30,Scrap Metal,0.01544,0.049372329999999997
Stirling,2014,3,2014-09-30,Wood,0.034232,0.049910256000000004
Stirling,2019,1,2019-03-31,Food & Drink,0.023839999999999996,0.09729494022399999
Stirling,2017,1,2017-03-31,Plastics,0.018820000000000004,0.06349868000000002
Stirling,2014,2,2014-06-30,Books,0.049905,0.076604175
Stirling,2015,1,2015-03-31,Books,0.05217400000000001,0.08008709
Stirling,2015,2,2015-06-30,Paper & Cardboard,0.020379,0.032367072999999999
Stirling,2014,1,2014-03-31,Scrap Metal,0,0.0
Stirling,2015,1,2015-03-31,Aluminium,0.038415,0.37896397499999995
Stirling,2019,1,2019-03-31,Wood,0.008734,0.0038184803447999998
Stirling,2014,4,2014-12-31,Scrap Metal,0.0009189999999999999,0.00255271100000000026
Stirling,2019,3,2019-09-30,Books,0.46483,0.454156434091
Stirling,2017,4,2017-12-31,Paper & Cardboard,0.011338000000000001,0.010884480000000002
Stirling,2017,1,2017-03-31,Textiles & Footwear,0.10380000000000001,2.3179578
Stirling,2018,4,2018-12-31,Books,0.11349099999999996,0.11084138236849995
Stirling,2019,3,2019-09-30,Scrap Metal,0.16328600000000002,0.5269218510380001
Stirling,2017,4,2017-12-31,Mixed Cans,0,0.0
Stirling,2015,1,2015-03-31,Food & Drink,0.032979,0.1332445642176859
Stirling,2018,2,2018-06-30,Plastics,0.028368000000000002,0.095713632
Stirling,2013,2,2013-06-30,Large WEEE (excluding fluorescent tubes),0,0.0
Stirling,2018,3,2018-09-30,Scrap Metal,0.126654,0.3904910296
Stirling,2018,4,2018-12-31,Batteries,0.0349,0.42435886152999996
Stirling,2015,4,2015-12-31,Paper & Cardboard,0.001405,0.002156675
Stirling,2015,2,2015-06-30,Aggregates (rubble),0.016005,0.00012804
Stirling,2014,1,2014-03-31,Small WEEE,0.0045,0.0079965
Stirling,2013,2,2013-06-30,plastic bottles (Average rigid plastics used - HDPE and PET),0.05793,0.19203795
Stirling,2019,1,2019-03-31,Paper & Cardboard,0.00495,0.00442170927
Stirling,2019,3,2019-09-30,Plastics,0.174022,0.5464998547474
Stirling,2014,3,2014-09-30,Aggregates (rubble),0.42611,0.0034088800000000004
Stirling,2017,3,2017-09-30,Mixed Cans,0.0071,0.046434
Stirling,2017,2,2017-06-30,Food & Drink,0,0.0
Stirling,2017,1,2017-03-31,Paper & Cardboard,0.0017999999999999998,0.0017279999999999998
Stirling,2019,3,2019-09-30,Wood,0.01834,0.008025242876
Stirling,2015,3,2015-09-30,Large WEEE (excluding fluorescent tubes),0.061443,0.07883136900000001
Stirling,2018,3,2018-09-30,Aggregates,0.026009999999999998,0.00028611
Stirling,2015,4,2015-12-31,Aluminium,0.003975,0.051408675
Stirling,2017,4,2017-12-31,Glass (Mixed - assumed go to aggregates),0.016631999999999998,0.015228259199999997
Stirling,2013,1,2013-03-31,Scrap Metal,0,0.0
Stirling,2014,1,2014-03-31,Glass (Mixed - assumed go to aggregates),0,0.0
Stirling,2016,3,2016-09-30,Books,0.60203,0.5779488
Stirling,2019,3,2019-09-30,Small WEEE,0.14952,0.26629278748800004
Stirling,2017,2,2017-06-30,Plastics,0.014588000000000001,0.04921991200000001
Stirling,2017,2,2017-06-30,Wood,0.00023,0.00010488
Stirling,2013,1,2013-03-31,Textiles & Footwear,0.1594,3.604034
Stirling,2019,2,2019-06-30,Batteries,0.02539,0.308724111583
Stirling,2014,4,2014-12-31,plastic bottles (Average rigid plastics used - HDPE and PET),0.016072,0.053278679999999994
Stirling,2016,1,2016-03-31,plastic bottles (Average rigid plastics used - HDPE and PET),0.019773,0.065547495
Stirling,2014,1,2014-03-31,Aggregates (rubble),0.0546,0.0004368
Stirling,2017,4,2017-12-31,Textiles & Footwear,0.12961999999999998,2.8945442199999993
Stirling,2019,3,2019-09-30,Aggregates,0.4795299999999999,0.014000597644999997
Stirling,2018,3,2018-09-30,Aluminium,0.283,3.660039
Stirling,2014,3,2014-09-30,plastic bags (average plastic film used - LLDPE),0.012347999999999999,0.0324135
Stirling,2014,3,2014-09-30,Books,0.655813,1.0066729549999999
Stirling,2019,2,2019-06-30,Paper & Cardboard,0.00452,0.0040376011919999995
Stirling,2017,2,2017-06-30,WEEE (Fridges/Freezers),0,0.0
Stirling,2019,3,2019-09-30,Mixed Cans,0,0.0
Stirling,2014,4,2014-12-31,Books,0.04569,0.07013414999999999
Stirling,2016,1,2016-03-31,Textiles & Footwear,0.07412,1.6084040000000002
Stirling,2016,1,2016-03-31,Aggregates (rubble),0.051645,0.024118215000000003
Stirling,2016,1,2016-03-31,Paper & Cardboard,0.005085,0.007925825
Stirling,2017,3,2017-09-30,Scrap Metal,0.22164,0.7046264559999999
Stirling,2018,1,2018-03-31,Aluminium,0.046248000000000005,0.5981253840000002
Stirling,2015,2,2015-06-30,Food & Drink,0.030432,0.12295395792087746
Stirling,2013,2,2013-06-30,Wood,0.0931,0.1357398
Stirling,2018,3,2018-09-30,Batteries,0,0.0
Stirling,2019,4,2019-12-31,Plastics,0.016592000000000002,0.05209925332000002
Stirling,2016,3,2016-09-30,Aggregates,0.588994,0.006478934
Stirling,2013,2,2013-06-30,plastic bags (average plastic film used - LLDPE),0.002,0.00525
Stirling,2016,1,2016-03-31,Large WEEE (excluding fluorescent tubes),0.00283,0.00363089
Stirling,2013,2,2013-06-30,Small WEEE,0.081021,0.14397431699999999
Stirling,2015,3,2015-09-30,Scrap Metal,0.230285,0.70226561499999999
Stirling,2017,2,2017-06-30,Glass (Mixed - assumed go to aggregates),0.00842,0.007709352
Stirling,2015,1,2015-03-31,Small WEEE,0.02507,0.04454939
Stirling,2015,4,2015-12-31,plastic bags (average plastic film used - LLDPE),0,0.0
Stirling,2016,1,2016-03-31,Glass (Mixed - assumed go to aggregates),0,0.0
Stirling,2018,3,2018-09-30,Glass (Mixed - assumed go to aggregates),0.211929,0.1940421924
Stirling,2018,2,2018-06-30,Aluminium,0.06557,0.84801681
Stirling,2015,1,2015-03-31,Glass (Mixed - assumed go to aggregates),0.0089,0.0079655000000000005
Stirling,2016,4,2016-12-31,Aggregates,0.01796,0.00019755999999999999
Stirling,2015,4,2015-12-31,Aggregates (rubble),0.018005,0.00014404
Stirling,2016,4,2016-12-31,Paper & Cardboard,0.00656,0.006297599999999999
Stirling,2016,1,2016-03-31,plastic bags (average plastic film used - LLDPE),0.000135,0.00035437500000000005
Stirling,2018,1,2018-03-31,Wood,0.010613999999999999,0.004839983999999999
Stirling,2019,1,2019-03-31,Glass (Mixed - assumed go to aggregates),0.020254,0.018552664
Stirling,2014,2,2014-06-30,Food & Drink,0.002121,0.008569444819603742
Stirling,2017,1,2017-03-31,Scrap Metal,0.010584,0.0314016696
Stirling,2013,2,2013-06-30,Glass (colour separated - assumed remelt),0.049863,0.044627385000000004
Stirling,2017,2,2017-06-30,Small WEEE,0.00448,0.007981120000000001
Stirling,2017,3,2017-09-30,Books,0.9249299999999997,0.8879327999999997
Stirling,2015,3,2015-09-30,Aggregates (rubble),0.880482,0.007043856
Stirling,2014,2,2014-06-30,Large WEEE (excluding fluorescent tubes),0,0.0
Stirling,2016,2,2016-06-30,plastic bags (average plastic film used - LLDPE),0.010025,0.026315625000000004
Stirling,2018,1,2018-03-31,Small WEEE,0.012570000000000004,0.022393455000000007
Stirling,2016,2,2016-06-30,Glass (Mixed - assumed go to aggregates),0.002505,0.002240973
Stirling,2018,3,2018-09-30,WEEE (Fridges/Freezers),0.04502,0.172669708
Stirling,2016,4,2016-12-31,Aluminium,0.00083,0.01073439
Stirling,2017,3,2017-09-30,Plastics,0.21950000000000009,0.7405930000000003
Stirling,2019,3,2019-09-30,Batteries,0,0.0
Stirling,2019,4,2019-12-31,Food & Drink,0.0187,0.07631775932000001
Stirling,2019,3,2019-09-30,Aluminium,0.34803,4.487844135366
Stirling,2018,1,2018-03-31,Textiles & Footwear,0.42713400000000007,9.538329354000001
Stirling,2016,3,2016-09-30,Small WEEE,0.238703,0.4252493945
Stirling,2019,4,2019-12-31,Books,0.12203399999999999,0.119184933219
