region,year,quarter,yyyy-MM-dd,material,tonnes-weight,tonnes-co2e
Stirling,2019,1,2019-03-31,Plastics,0.04063199999999999,0.12758539421999998
Stirling,2014,2,2014-06-30,Textiles & Footwear,0.133809,3.0254214899999997
Stirling,2018,1,2018-03-31,WEEE (Fridges/Freezers),0,0.0
Stirling,2016,3,2016-09-30,Scrap Metal,0.202938,0.6074103147
Stirling,2017,1,2017-03-31,Aggregates,0.0642,0.0007061999999999999
Stirling,2016,4,2016-12-31,Textiles & Footwear,0.24847399999999993,5.5486728939999975
Stirling,2019,4,2019-12-31,Paper & Cardboard,0,0.0
Stirling,2017,4,2017-12-31,Wood,0.003064,0.001397184
Stirling,2019,4,2019-12-31,Textiles & Footwear,0.5764399999999998,12.872481639999996
Stirling,2019,1,2019-03-31,Aggregates,0.111754,0.0008730557742
Stirling,2015,3,2015-09-30,Wood,0.080017,0.098180859
Stirling,2016,2,2016-06-30,Wood,0.00303,0.00371781
Stirling,2016,4,2016-12-31,Mixed Cans,0.00086,0.0056244000000000005
Stirling,2016,2,2016-06-30,Large WEEE (excluding fluorescent tubes),0.0105,0.013471499999999999
Stirling,2013,2,2013-06-30,Glass (Mixed - assumed go to aggregates),0.0082,0.0073389999999999995
Stirling,2018,1,2018-03-31,Food & Drink,0.043336,0.17685421599999998
Stirling,2019,4,2019-12-31,Scrap Metal,0.018004,0.055472516956400006
Stirling,2014,4,2014-12-31,Wood,0.002257,0.003290706
Stirling,2019,3,2019-09-30,Textiles & Footwear,1.8260999999999997,40.77934068761999
Stirling,2019,4,2019-12-31,Small WEEE,0.01441,0.025658448882000005
Stirling,2017,4,2017-12-31,Aluminium,0,0.0
Stirling,2015,4,2015-12-31,Small WEEE,0.01319,0.023438629999999996
Stirling,2015,3,2015-09-30,Books,0.423032,0.642585608
Stirling,2017,4,2017-12-31,Small WEEE,0.032187999999999995,0.05734292199999999
Stirling,2014,2,2014-06-30,Aggregates (rubble),0.045086,0.000360688
Stirling,2015,1,2015-03-31,Mixed Cans,0,0.0
Stirling,2017,3,2017-09-30,Glass (Mixed - assumed go to aggregates),0.235596,0.2157116976
Stirling,2015,1,2015-03-31,Textiles & Footwear,0.168624,3.8125886399999995
Stirling,2015,1,2015-03-31,Wood,0.006127000000000001,0.008933166000000002
Stirling,2014,1,2014-03-31,Paper & Cardboard,0,0.0
Stirling,2016,2,2016-06-30,Aggregates (rubble),0.034966,0.016329121999999998
Stirling,2015,2,2015-06-30,Textiles & Footwear,0.153549,3.47174289
Stirling,2017,1,2017-03-31,Food & Drink,0,0.0
Stirling,2017,2,2017-06-30,Aluminium,0,0.0
Stirling,2015,4,2015-12-31,Mixed Cans,0,0.0
Stirling,2016,4,2016-12-31,Small WEEE,0.02639,0.047013785
Stirling,2014,4,2014-12-31,Paper & Cardboard,0.0249419999999999997,0.0401845949999999997
Stirling,2014,4,2014-12-31,Glass (colour separated - assumed remelt),0.004268999999999999,0.0038207549999999992
Stirling,2014,4,2014-12-31,Textiles & Footwear,0.07659,1.7316999
Stirling,2015,4,2015-12-31,Food & Drink,0.00196,0.008839599999999999
Stirling,2018,4,2018-12-31,Plastics,0.0441,0.13847499225
Stirling,2018,3,2018-09-30,Books,0.6126320000000001,0.58812672
Stirling,2014,1,2014-03-31,Large WEEE (excluding fluorescent tubes),0.2449,0.407191799999999995
Stirling,2018,2,2018-06-30,Books,0.15605199999999996,0.14980991999999998
Stirling,2013,2,2013-06-30,Scrap Metal,0.0624,0.1704015000000000299
Stirling,2017,1,2017-03-31,Books,0.06428399999999999,0.061712639999999986
Stirling,2019,3,2019-09-30,WEEE (Fridges/Freezers),0,0.0
Stirling,2018,3,2018-09-30,Wood,0.0069959999999999996,0.0031901759999999997
Stirling,2016,1,2016-03-31,Glass (colour separated - assumed remelt),0.015609,0.013963811399999999
Stirling,2014,2,2014-06-30,Mixed Cans,0.000071,0.00034072899999999995
Stirling,2016,3,2016-09-30,Textiles & Footwear,1.02444,22.87676964
Stirling,2018,1,2018-03-31,Glass (Mixed - assumed go to aggregates),0.015172,0.0138914832
Stirling,2018,3,2018-09-30,Paper & Cardboard,0.01615,0.015503999999999998
Stirling,2017,2,2017-06-30,Aggregates,0.028380000000000003,0.00031218
Stirling,2017,2,2017-06-30,Scrap Metal,0.00026,0.000771394
Stirling,2015,4,2015-12-31,Glass (colour separated - assumed remelt),0.004575,0.004092795
Stirling,2013,2,2013-06-30,Aggregates (rubble),0.097525,0.0007802000000000001
Stirling,2013,1,2013-03-31,Glass (Mixed - assumed go to aggregates),0,0.0
Stirling,2016,4,2016-12-31,Books,0.6526,0.626496
Stirling,2015,4,2015-12-31,plastic bottles (Average rigid plastics used - HDPE and PET),0.003515,0.011652225000000001
Stirling,2014,1,2014-03-31,Aluminium,0.0057,0.0562305
Stirling,2019,3,2019-09-30,Food & Drink,0.19927999999999997,0.8133708455839999
Stirling,2014,3,2014-09-30,Small WEEE,0.16214599999999998,0.27369486399999995
Stirling,2018,4,2018-12-31,Mixed Cans,0,0.0
Stirling,2014,2,2014-06-30,plastic bags (average plastic film used - LLDPE),0.00247,0.0064837500000000015
Stirling,2015,1,2015-03-31,Glass (colour separated - assumed remelt),0.028302999999999997,0.025331184999999998
Stirling,2018,1,2018-03-31,Batteries,0,0.0
Stirling,2014,4,2014-12-31,Food & Drink,0.0013,0.005252370705084802
Stirling,2019,4,2019-12-31,Wood,0.008244,0.0036042537167999997
Stirling,2018,1,2018-03-31,Aggregates,0.051019999999999996,0.0005612199999999999
Stirling,2013,2,2013-06-30,Paper & Cardboard,0.01798,0.0282218
Stirling,2013,1,2013-03-31,Mixed Cans,0,0.0
Stirling,2016,1,2016-03-31,Food & Drink,0.001525,0.006877749999999999
Stirling,2014,1,2014-03-31,plastic bags (average plastic film used - LLDPE),0,0.0
Stirling,2017,3,2017-09-30,Batteries,0,0.0
Stirling,2019,2,2019-06-30,Books,0.16331700000000004,0.15950411965950002
Stirling,2016,2,2016-06-30,plastic bottles (Average rigid plastics used - HDPE and PET),0.014699,0.048727185000000006
Stirling,2018,2,2018-06-30,Batteries,0,0.0
Stirling,2015,3,2015-09-30,Food & Drink,0.935285,4.21813535
Stirling,2019,1,2019-03-31,Small WEEE,0.034083999999999996,0.060689977216799996
Stirling,2016,3,2016-09-30,Aluminium,0.353336,4.569694488
Stirling,2018,3,2018-09-30,Mixed Cans,0.009591999999999999,0.06273167999999999
Stirling,2015,3,2015-09-30,plastic bottles (Average rigid plastics used - HDPE and PET),0.445597,1.477154055
Stirling,2017,1,2017-03-31,Batteries,0,0.0
Stirling,2014,4,2014-12-31,Large WEEE (excluding fluorescent tubes),0,0.0
Stirling,2017,4,2017-12-31,Batteries,0.050760000000000005,0.6179014800000001
Stirling,2014,1,2014-03-31,Glass (colour separated - assumed remelt),0.0071,0.0063545
Stirling,2015,2,2015-06-30,plastic bags (average plastic film used - LLDPE),0.001553,0.004076625
Stirling,2014,3,2014-09-30,Large WEEE (excluding fluorescent tubes),0.1098,0.15782819999999999
Stirling,2018,4,2018-12-31,Aggregates,0.027967999999999996,0.00021849440639999995
Stirling,2013,2,2013-06-30,Food & Drink,0.039900000000000006,0.16120737779452588
Stirling,2018,2,2018-06-30,Mixed Cans,0,0.0
Stirling,2019,1,2019-03-31,Aluminium,0.17175599999999997,2.2147262916479995
Stirling,2019,1,2019-03-31,Books,0.05459,0.053315514565
Stirling,2019,1,2019-03-31,WEEE (Fridges/Freezers),0,0.0
Stirling,2016,3,2016-09-30,Paper & Cardboard,0.12074,0.11591039999999998
Stirling,2013,2,2013-06-30,Mixed Cans,0.0086,0.04127139999999999
Stirling,2015,2,2015-06-30,Aluminium,0.0087,0.08582549999999999
Stirling,2013,1,2013-03-31,plastic bottles (Average rigid plastics used - HDPE and PET),0.0228,0.07558200000000001
Stirling,2016,4,2016-12-31,Wood,0.00006,0.00002736
Stirling,2014,3,2014-09-30,Glass (Mixed - assumed go to aggregates),0.040646,0.036378170000000004
Stirling,2015,1,2015-03-31,plastic bottles (Average rigid plastics used - HDPE and PET),0.061943,0.205341045
Stirling,2014,2,2014-06-30,Paper & Cardboard,0.012930,0.020761629000000002
Stirling,2014,3,2014-09-30,Mixed Cans,0.004991,0.023951808999999997
Stirling,2016,2,2016-06-30,Books,0.055485,0.08428171499999999
Stirling,2019,3,2019-09-30,Glass (Mixed - assumed go to aggregates),0.18726,0.171602105292
Stirling,2013,1,2013-03-31,Paper & Cardboard,0.0077,0.0118195
Stirling,2013,1,2013-03-31,Large WEEE (excluding fluorescent tubes),0,0.0
Stirling,2018,1,2018-03-31,Plastics,0.026897999999999993,0.09075385199999998
Stirling,2015,2,2015-06-30,Glass (colour separated - assumed remelt),0.002171,0.001943045
Stirling,2017,3,2017-09-30,Wood,0.029470000000000006,0.013438320000000003
Stirling,2014,2,2014-06-30,Glass (Mixed - assumed go to aggregates),0.00027,0.00024165000000000003
Stirling,2018,4,2018-12-31,Small WEEE,0.030057999999999996,0.05352128081159999
Stirling,2016,1,2016-03-31,Books,0.034005,0.051653594999999996
Stirling,2015,3,2015-09-30,plastic bags (average plastic film used - LLDPE),0.027224,0.07146300000000001
Stirling,2018,2,2018-06-30,Wood,0.0031399999999999997,0.0014318399999999998
Stirling,2019,1,2019-03-31,Batteries,0,0.0
Stirling,2014,1,2014-03-31,Food & Drink,0,0.0
Stirling,2017,4,2017-12-31,Aggregates,0.006779999999999999,0.00007458
Stirling,2016,1,2016-03-31,Scrap Metal,0.016445,0.04838119
Stirling,2015,3,2015-09-30,Paper & Cardboard,0.194219,0.30340654199999998
Stirling,2018,1,2018-03-31,Books,0.173869,0.16691424
Stirling,2017,3,2017-09-30,WEEE (Fridges/Freezers),0.0134,0.05139436
Stirling,2016,2,2016-06-30,Food & Drink,0.00147,0.0066297
Stirling,2019,1,2019-03-31,Scrap Metal,0.008079999999999998,0.02451882464
Stirling,2017,2,2017-06-30,Mixed Cans,0,0.0
Stirling,2019,2,2019-06-30,Small WEEE,0.062889999999999986,0.11198194657799999
Stirling,2014,4,2014-12-31,plastic bags (average plastic film used - LLDPE),0.000359,0.0009423750000000001
Stirling,2016,2,2016-06-30,Small WEEE,0.02178,0.03870306
Stirling,2015,1,2015-03-31,Large WEEE (excluding fluorescent tubes),0,0.0
Stirling,2016,4,2016-12-31,Scrap Metal,0.0006,0.00228024
Stirling,2019,2,2019-06-30,Wood,0.010021999999999998,0.004381590338399999
Stirling,2017,1,2017-03-31,Glass (Mixed - assumed go to aggregates),0.0049,0.00448644
Stirling,2018,4,2018-12-31,Aluminium,0.022839999999999996,0.29451284671999997
Stirling,2016,2,2016-06-30,Aluminium,0.01346,0.18149464000000003
Stirling,2019,4,2019-12-31,Glass (Mixed - assumed go to aggregates),0.023280000000000005,0.021324480000000005
Stirling,2017,4,2017-12-31,WEEE (Fridges/Freezers),0,0.0
Stirling,2018,4,2018-12-31,Food & Drink,0.007102,0.028984423887200002
Stirling,2018,4,2018-12-31,Wood,0.022823999999999998,0.0099785888928
Stirling,2017,1,2017-03-31,Aluminium,0.0274,0.3543642
Stirling,2015,1,2015-03-31,plastic bags (average plastic film used - LLDPE),0.001859,0.004879875
Stirling,2015,2,2015-06-30,Glass (Mixed - assumed go to aggregates),0.00055,0.0004922500000000001
Stirling,2015,3,2015-09-30,Glass (Mixed - assumed go to aggregates),0.091206,0.0815928876
Stirling,2014,4,2014-12-31,Aluminium,0.024789,0.244543485
Stirling,2019,4,2019-12-31,Aggregates,0.05345,0.000417567435
Stirling,2019,1,2019-03-31,Mixed Cans,0,0.0
Stirling,2015,4,2015-12-31,Wood,0.0025,0.0030675
Stirling,2014,1,2014-03-31,Wood,0,0.0
Stirling,2015,4,2015-12-31,Large WEEE (excluding fluorescent tubes),0,0.0
Stirling,2013,1,2013-03-31,Aggregates (rubble),0.0175,0.00014
Stirling,2016,3,2016-09-30,Batteries,0.000175,0.002130275
Stirling,2019,2,2019-06-30,Plastics,0.051650000000000006,0.16218216212500005
Stirling,2014,1,2014-03-31,Mixed Cans,0,0.0
Stirling,2018,4,2018-12-31,Scrap Metal,0.016226,0.0507778981624
Stirling,2019,2,2019-06-30,Aluminium,0.04904999999999999,0.6324805223999999
Stirling,2019,1,2019-03-31,Textiles & Footwear,0.21777499999999998,4.863133524999999
Stirling,2019,4,2019-12-31,Batteries,0,0.0
Stirling,2019,2,2019-06-30,Textiles & Footwear,0.4046400000000001,9.03601584
Stirling,2017,4,2017-12-31,Scrap Metal,0.003640,0.0112512730
Stirling,2014,3,2014-09-30,Glass (colour separated - assumed remelt),0.135767,0.121511465
Stirling,2018,2,2018-06-30,Aggregates,0.132784,0.001460624
Stirling,2017,3,2017-09-30,Aluminium,0.3215100000000001,4.158088830000002
Stirling,2018,3,2018-09-30,Textiles & Footwear,1.944311,43.418408940999994
Stirling,2018,2,2018-06-30,Paper & Cardboard,0.002381,0.00228576
Stirling,2018,2,2018-06-30,Small WEEE,0.020652,0.036791538
Stirling,2014,1,2014-03-31,Books,0.06908,0.1060378
Stirling,2016,2,2016-06-30,Textiles & Footwear,0.086125,1.8689125
Stirling,2018,2,2018-06-30,Food & Drink,0.0088,0.035912800000000004
Stirling,2019,2,2019-06-30,Scrap Metal,0.0253499999999999955,0.08106324471599999
Stirling,2017,1,2017-03-31,Wood,0.0116,0.0052896
Stirling,2017,3,2017-09-30,Textiles & Footwear,1.8481499999999996,41.27103764999999
Stirling,2018,4,2018-12-31,Paper & Cardboard,0.010037999999999998,0.008966690434799998
Stirling,2016,3,2016-09-30,Food & Drink,0.443146,1.808478826
Stirling,2016,2,2016-06-30,Glass (colour separated - assumed remelt),0.00765,0.00684369
Stirling,2017,4,2017-12-31,Books,0.11225200000000001,0.10776192
Stirling,2019,3,2019-09-30,Paper & Cardboard,0.01067,0.009535339396
Stirling,2016,1,2016-03-31,Small WEEE,0.01504,0.02672608
Stirling,2016,2,2016-06-30,Mixed Cans,0,0.0
Stirling,2014,1,2014-03-31,plastic bottles (Average rigid plastics used - HDPE and PET),0,0.0
Stirling,2017,2,2017-06-30,Textiles & Footwear,0.07347000000000003,1.6406585700000005
Stirling,2014,2,2014-06-30,Scrap Metal,0.002623,0.0079981629999999992
Stirling,2017,3,2017-09-30,Food & Drink,0.5188599999999999,2.1174676599999993
Stirling,2017,1,2017-03-31,Small WEEE,0.00443,0.007892044999999999
Stirling,2014,3,2014-09-30,Paper & Cardboard,0.053936,0.084344689999999997
Stirling,2016,4,2016-12-31,Food & Drink,0.010395,0.04242199499999999
Stirling,2014,3,2014-09-30,Food & Drink,0.930195,3.7582530523202754
Stirling,2013,2,2013-06-30,Textiles & Footwear,1.88108,42.531218799999995
