region,year,quarter,material,recycling?,missed-bin?,tonnes
Stirling,2018,3,Vegetal wastes,false,false,1.24
Stirling,2018,2,Household and similar wastes,false,true,315.64
Stirling,2018,2,Animal and mixed food waste,false,false,3202.32
Stirling,2018,2,Plastic wastes,true,true,27.86
Stirling,2018,4,Paper and cardboard wastes,true,true,41.26
Stirling,2018,4,Plastic wastes,true,false,419.36
Stirling,2018,3,Animal and mixed food waste,false,true,77.42
Stirling,2018,1,Household and similar wastes,false,true,533.70
Stirling,2018,4,Paper and cardboard wastes,true,false,775.28
Stirling,2018,1,Plastic wastes,true,false,439.26
Stirling,2018,3,Plastic wastes,true,true,7.46
Stirling,2018,2,Glass wastes,true,false,516.12
Stirling,2018,3,Glass wastes,true,true,4.38
Stirling,2018,3,Household and similar wastes,false,false,3235.30
Stirling,2018,4,Plastic wastes,true,true,6.04
Stirling,2018,4,Animal and mixed food waste,false,true,40.16
Stirling,2018,1,Glass wastes,true,true,58.94
Stirling,2018,3,Paper and cardboard wastes,true,false,981.44
Stirling,2018,2,Plastic wastes,true,false,475.34
Stirling,2018,1,Plastic wastes,true,true,31.94
Stirling,2018,3,Plastic wastes,true,false,439.98
Stirling,2018,1,Vegetal wastes,false,false,1.18
Stirling,2018,1,Paper and cardboard wastes,true,true,126.72
Stirling,2018,3,Paper and cardboard wastes,true,true,37.02
Stirling,2018,1,Household and similar wastes,false,false,3086.92
Stirling,2018,2,Glass wastes,true,true,41.36
Stirling,2018,1,Animal and mixed food waste,false,false,1224.16
Stirling,2018,1,Paper and cardboard wastes,true,false,732.10
Stirling,2018,2,Vegetal wastes,false,false,7.54
Stirling,2018,3,Household and similar wastes,false,true,157.98
Stirling,2018,2,Animal and mixed food waste,false,true,150.76
Stirling,2018,4,Household and similar wastes,false,true,133.90
Stirling,2018,2,Paper and cardboard wastes,true,true,63.40
Stirling,2018,1,Glass wastes,true,false,573.78
Stirling,2018,3,Animal and mixed food waste,false,false,3233.40
Stirling,2018,4,Glass wastes,true,false,552.18
Stirling,2018,4,Animal and mixed food waste,false,false,1819.26
Stirling,2018,4,Household and similar wastes,false,false,3786.84
Stirling,2018,3,Glass wastes,true,false,518.04
Stirling,2018,4,Glass wastes,true,true,0.92
Stirling,2018,2,Household and similar wastes,false,false,3595.26
Stirling,2018,1,Paper and cardboard wastes,false,true,1.32
Stirling,2018,1,Animal and mixed food waste,false,true,89.70
Stirling,2018,2,Paper and cardboard wastes,true,false,712.66
Stirling,2019,2,Household and similar wastes,false,true,34.12
Stirling,2019,2,Animal and mixed food waste,false,false,3219.10
Stirling,2019,4,Paper and cardboard wastes,true,true,3.08
Stirling,2019,4,Plastic wastes,true,false,426.22
Stirling,2019,3,Animal and mixed food waste,false,true,11.16
Stirling,2019,1,Household and similar wastes,false,true,87.00
Stirling,2019,4,Paper and cardboard wastes,true,false,796.46
Stirling,2019,1,Plastic wastes,true,false,491.94
Stirling,2019,3,Plastic wastes,true,true,0.38
Stirling,2019,2,Glass wastes,true,false,523.76
Stirling,2019,3,Glass wastes,true,true,6.78
Stirling,2019,3,Household and similar wastes,false,false,3453.12
Stirling,2019,4,Plastic wastes,true,true,0.68
Stirling,2019,1,Glass wastes,true,true,9.36
Stirling,2019,3,Paper and cardboard wastes,true,false,977.34
Stirling,2019,2,Plastic wastes,true,false,533.60
Stirling,2019,1,Plastic wastes,true,true,8.02
Stirling,2019,3,Plastic wastes,true,false,481.56
Stirling,2019,1,Paper and cardboard wastes,true,true,13.18
Stirling,2019,3,Paper and cardboard wastes,true,true,4.08
Stirling,2019,1,Household and similar wastes,false,false,3330.98
Stirling,2019,2,Glass wastes,true,true,0.90
Stirling,2019,1,Animal and mixed food waste,false,false,1428.90
Stirling,2019,1,Paper and cardboard wastes,true,false,813.30
Stirling,2019,3,Household and similar wastes,false,true,7.50
Stirling,2019,2,Animal and mixed food waste,false,true,63.44
Stirling,2019,4,Household and similar wastes,false,true,31.54
Stirling,2019,2,Paper and cardboard wastes,true,true,12.32
Stirling,2019,1,Glass wastes,true,false,660.28
Stirling,2019,3,Animal and mixed food waste,false,false,3833.50
Stirling,2019,4,Glass wastes,true,false,549.26
Stirling,2019,4,Animal and mixed food waste,false,false,1406.42
Stirling,2019,4,Household and similar wastes,false,false,3720.60
Stirling,2019,3,Glass wastes,true,false,516.56
Stirling,2019,2,Household and similar wastes,false,false,3943.88
Stirling,2019,1,Animal and mixed food waste,false,true,18.18
Stirling,2019,2,Paper and cardboard wastes,true,false,747.82
Stirling,2020,2,Household and similar wastes,false,true,60.42
Stirling,2020,2,Animal and mixed food waste,false,false,2002.00
Stirling,2020,2,Plastic wastes,true,true,16.08
Stirling,2020,4,Paper and cardboard wastes,true,true,5.72
Stirling,2020,4,Plastic wastes,true,false,461.38
Stirling,2020,3,Animal and mixed food waste,false,true,21.80
Stirling,2020,1,Household and similar wastes,false,true,55.44
Stirling,2020,4,Paper and cardboard wastes,true,false,853.28
Stirling,2020,1,Plastic wastes,true,false,533.46
Stirling,2020,3,Plastic wastes,true,true,1.48
Stirling,2020,2,Glass wastes,true,false,566.34
Stirling,2020,3,Glass wastes,true,true,2.50
Stirling,2020,3,Household and similar wastes,false,false,4144.14
Stirling,2020,4,Plastic wastes,true,true,1.38
Stirling,2020,4,Animal and mixed food waste,false,true,3.58
Stirling,2020,1,Glass wastes,true,true,0.34
Stirling,2020,3,Paper and cardboard wastes,true,false,984.12
Stirling,2020,2,Plastic wastes,true,false,566.82
Stirling,2020,1,Plastic wastes,true,true,1.16
Stirling,2020,3,Plastic wastes,true,false,564.72
Stirling,2020,1,Paper and cardboard wastes,true,true,5.90
Stirling,2020,3,Paper and cardboard wastes,true,true,4.64
Stirling,2020,1,Household and similar wastes,false,false,3601.22
Stirling,2020,2,Glass wastes,true,true,22.72
Stirling,2020,1,Paper and cardboard wastes,true,false,831.26
Stirling,2020,3,Household and similar wastes,false,true,50.98
Stirling,2020,2,Animal and mixed food waste,false,true,4.98
Stirling,2020,4,Household and similar wastes,false,true,12.68
Stirling,2020,2,Paper and cardboard wastes,true,true,26.04
Stirling,2020,1,Glass wastes,true,false,581.96
Stirling,2020,3,Animal and mixed food waste,false,false,3592.04
Stirling,2020,4,Glass wastes,true,false,721.84
Stirling,2020,4,Animal and mixed food waste,false,false,1631.68
Stirling,2020,4,Household and similar wastes,false,false,4278.90
Stirling,2020,3,Glass wastes,true,false,694.86
Stirling,2020,4,Glass wastes,true,true,1.26
Stirling,2020,2,Household and similar wastes,false,false,5447.70
Stirling,2020,2,Paper and cardboard wastes,true,false,839.22
Stirling,2021,1,Glass wastes,true,false,736.84
Stirling,2021,1,Plastic wastes,true,false,648.82
Stirling,2021,1,Household and similar wastes,false,false,4168.92
Stirling,2021,1,Paper and cardboard wastes,true,false,856.00
Stirling,2021,1,Household and similar wastes,false,true,56.18
Stirling,2021,1,Animal and mixed food waste,false,false,1398.24
Stirling,2021,1,Paper and cardboard wastes,true,true,3.62
Stirling,2021,1,Animal and mixed food waste,false,true,0.3
